"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 11 10:59:02 BRT 2023","Thu May 11 10:59:13 BRT 2023","10319","Cadastro Integradores","Cadastro","","","","Cadastro Integradores",""
"passed","Thu May 11 10:48:40 BRT 2023","Thu May 11 10:48:52 BRT 2023","11815","Cadastro Cadastro de notificação de desconto","Cadastro","","","","Cadastrar Cadastro de notificação de desconto",""
"passed","Thu May 11 11:05:43 BRT 2023","Thu May 11 11:05:53 BRT 2023","9455","Cadastro Tributacao pdv","Cadastro","","","","Cadastro Tributacao pdv",""
"passed","Thu May 11 11:17:02 BRT 2023","Thu May 11 11:17:09 BRT 2023","7710","Cadastro Interpretação de TEF","Alterar","","","","Alterar Interpretação de TEF",""
"passed","Thu May 11 10:30:12 BRT 2023","Thu May 11 10:30:28 BRT 2023","15818","Cadastro Departamento loja","Cadastro","","","","Cadastrar Departamento Geral",""
"passed","Thu May 11 11:08:03 BRT 2023","Thu May 11 11:08:19 BRT 2023","15622","Cadastro Regras ICMS","Cadastro","","","","Cadastro Regras ICMS",""
"passed","Thu May 11 10:34:14 BRT 2023","Thu May 11 10:34:34 BRT 2023","19768","Cadastro Formulários para coleta(","Cadastro","","","","Cadastro Formulários para coleta(",""
"passed","Thu May 11 11:06:15 BRT 2023","Thu May 11 11:06:24 BRT 2023","9463","Cadastro Algoritimos","Cadastro","","","","Cadastrar Algoritimos",""
"passed","Thu May 11 10:35:44 BRT 2023","Thu May 11 10:35:53 BRT 2023","9189","Cadastro Função Grupo","Excluir","","","","Excluir Função Grupo",""
"passed","Thu May 11 11:12:12 BRT 2023","Thu May 11 11:12:23 BRT 2023","10776","Cadastro Chaves criptografia PDV","Cadastro","","","","Cadastrar Chaves criptografia PDV",""
"passed","Thu May 11 11:16:53 BRT 2023","Thu May 11 11:17:02 BRT 2023","8840","Cadastro Interpretação de TEF","Cadastro","","","","Cadastrar Interpretação de TEF",""
"failed","Thu May 11 11:07:48 BRT 2023","Thu May 11 11:07:56 BRT 2023","7384","Cadastro Regras de imposto ISS","Excluir","","","","Excluir Regras de imposto ISS",""
"passed","Thu May 11 10:46:05 BRT 2023","Thu May 11 10:46:14 BRT 2023","9574","Cadastro Prefixo GS1(","Alterar","","","","Alterar Prefixo GS1(",""
"passed","Thu May 11 10:51:10 BRT 2023","Thu May 11 10:51:20 BRT 2023","9645","Cadastro Perfil","Excluir","","","","Excluir Perfil",""
"passed","Thu May 11 11:20:15 BRT 2023","Thu May 11 11:20:24 BRT 2023","8629","Cadastro Texto","Excluir","","","","Excluir Texto",""
"passed","Thu May 11 10:27:20 BRT 2023","Thu May 11 10:27:38 BRT 2023","18378","Cadastro Coeficiente","Cadastro","","","","Cadastrar Coeficiente",""
"passed","Thu May 11 11:13:43 BRT 2023","Thu May 11 11:13:51 BRT 2023","7890","Cadastro Cupom Promocional","Excluir","","","","Excluir Cupom Promocional",""
"passed","Thu May 11 11:07:10 BRT 2023","Thu May 11 11:07:19 BRT 2023","9461","Cadastro Exceção COFINS","Excluir","","","","Excluir Exceção COFINS",""
"passed","Thu May 11 11:20:06 BRT 2023","Thu May 11 11:20:15 BRT 2023","8960","Cadastro Texto","Alterar","","","","Alterar Texto",""
"passed","Thu May 11 11:16:36 BRT 2023","Thu May 11 11:16:45 BRT 2023","8397","Cadastro Intermediador","Excluir","","","","Excluir Intermediador",""
"passed","Thu May 11 11:10:00 BRT 2023","Thu May 11 11:10:09 BRT 2023","9646","Cadastro Imposto Simples","Excluir","","","","Excluir Imposto Simples",""
"passed","Thu May 11 10:49:27 BRT 2023","Thu May 11 10:49:39 BRT 2023","11830","Cadastro Grupos de notificações","Cadastro","","","","Cadastrar Grupos de notificações",""
"passed","Thu May 11 11:17:46 BRT 2023","Thu May 11 11:17:54 BRT 2023","8040","Cadastro Interpretação de texto","Excluir","","","","Excluir Interpretação de texto",""
"passed","Thu May 11 10:36:48 BRT 2023","Thu May 11 10:37:02 BRT 2023","13339","Cadastro Moeda","Cadastro","","","","Cadastrar Moeda",""
"passed","Thu May 11 10:39:24 BRT 2023","Thu May 11 10:39:36 BRT 2023","11669","Cadastro Faixa Mercadoria","Excluir","","","","Excluir Faixa Mercadoria",""
"passed","Thu May 11 10:43:36 BRT 2023","Thu May 11 10:43:46 BRT 2023","10589","Cadastro de tabela nutricional(","Excluir","","","","Excluir de tabela nutricional(",""
"failed","Thu May 11 11:00:39 BRT 2023","Thu May 11 11:00:47 BRT 2023","7979","Cadastro Excecao impostos ISS","Alterar","","","","Alterar Excecao impostos ISS",""
"passed","Thu May 11 11:06:24 BRT 2023","Thu May 11 11:06:31 BRT 2023","7340","Cadastro Algoritimos","Alterar","","","","Alterar Algoritimos",""
"passed","Thu May 11 10:50:49 BRT 2023","Thu May 11 10:51:00 BRT 2023","11514","Cadastro Perfil","Cadastro","","","","Cadastrar Perfil",""
"passed","Thu May 11 11:10:19 BRT 2023","Thu May 11 11:10:32 BRT 2023","12682","Cadastro Balança","Cadastro","","","","Cadastrar Balança",""
"passed","Thu May 11 10:59:13 BRT 2023","Thu May 11 10:59:22 BRT 2023","9532","Cadastro Integradores","Alterar","","","","Alterar Integradores",""
"passed","Thu May 11 10:49:07 BRT 2023","Thu May 11 10:49:17 BRT 2023","9936","Cadastro Cadastro de notificação de desconto","Excluir","","","","Excluir Cadastro de notificação de desconto",""
"passed","Thu May 11 10:35:13 BRT 2023","Thu May 11 10:35:31 BRT 2023","17708","Cadastro Função Grupo","Cadastro","","","","Cadastrar Função Grupo",""
"passed","Thu May 11 10:50:08 BRT 2023","Thu May 11 10:50:23 BRT 2023","15020","Cadastro Pagamento e Recebimento","Cadastro","","","","Cadastrar Pagamento e Recebimento",""
